Method,ClusterSize,InternalDensity,ExternalDensity,Precision,Recall,F1,Density,MinDeg,AvgDeg,MaxDeg,RMCScore,Runtime
L-RMC,100,0.6,0.25,1.000,0.091,0.167,1.000,8.1,8.1,8.1,74,6227
L-RMC,100,0.6,0.35,0.965,0.088,0.161,1.000,8.1,8.1,8.1,74,13525
L-RMC,100,0.6,0.45,0.054,0.005,0.009,1.000,8.2,8.2,8.2,75,25094
L-RMC,100,0.7,0.25,1.000,0.122,0.217,1.000,11.2,11.2,11.2,138,5623
L-RMC,100,0.7,0.35,1.000,0.126,0.224,1.000,11.6,11.6,11.6,147,12596
L-RMC,100,0.7,0.45,0.799,0.086,0.155,1.000,9.5,9.5,9.5,101,23480
L-RMC,100,0.8,0.25,1.000,0.167,0.286,1.000,15.7,15.7,15.7,262,5637
L-RMC,100,0.8,0.35,1.000,0.169,0.289,1.000,15.9,15.9,15.9,269,12589
L-RMC,100,0.8,0.45,1.000,0.164,0.282,1.000,15.4,15.4,15.4,253,22448
L-RMC,100,0.9,0.25,1.000,0.257,0.408,1.000,24.7,24.7,24.7,641,5751
L-RMC,100,0.9,0.35,1.000,0.259,0.411,1.000,24.9,24.9,24.9,649,12326
L-RMC,100,0.9,0.45,1.000,0.265,0.418,1.000,25.5,25.5,25.5,680,20134
L-RMC,150,0.6,0.25,1.000,0.067,0.126,1.000,9.1,9.1,9.1,92,5130
L-RMC,150,0.6,0.35,1.000,0.070,0.131,1.000,9.5,9.5,9.5,100,12186
L-RMC,150,0.6,0.45,0.248,0.016,0.030,1.000,8.8,8.8,8.8,86,20044
L-RMC,150,0.7,0.25,1.000,0.090,0.165,1.000,12.5,12.5,12.5,170,5329
L-RMC,150,0.7,0.35,1.000,0.091,0.166,1.000,12.6,12.6,12.6,173,12651
L-RMC,150,0.7,0.45,1.000,0.088,0.162,1.000,12.2,12.2,12.2,162,20284
L-RMC,150,0.8,0.25,1.000,0.126,0.224,1.000,17.9,17.9,17.9,340,6274
L-RMC,150,0.8,0.35,1.000,0.126,0.224,1.000,17.9,17.9,17.9,340,13881
L-RMC,150,0.8,0.45,1.000,0.127,0.225,1.000,18.0,18.0,18.0,344,23559
L-RMC,150,0.9,0.25,1.000,0.216,0.355,1.000,31.4,31.4,31.4,1020,6172
L-RMC,150,0.9,0.35,1.000,0.216,0.355,1.000,31.4,31.4,31.4,1020,13268
L-RMC,150,0.9,0.45,1.000,0.216,0.355,1.000,31.4,31.4,31.4,1020,21275
L-RMC,200,0.6,0.25,1.000,0.053,0.100,1.000,9.5,9.5,9.5,101,5579
L-RMC,200,0.6,0.35,1.000,0.053,0.100,1.000,9.5,9.5,9.5,100,11469
L-RMC,200,0.6,0.45,0.982,0.054,0.101,1.000,9.9,9.9,9.9,110,21337
L-RMC,200,0.7,0.25,1.000,0.072,0.134,1.000,13.4,13.4,13.4,194,5471
L-RMC,200,0.7,0.35,1.000,0.072,0.134,1.000,13.4,13.4,13.4,194,10658
L-RMC,200,0.7,0.45,1.000,0.072,0.133,1.000,13.3,13.3,13.3,192,23351
L-RMC,200,0.8,0.25,1.000,0.104,0.188,1.000,19.8,19.8,19.8,413,6097
L-RMC,200,0.8,0.35,1.000,0.104,0.188,1.000,19.8,19.8,19.8,413,13906
L-RMC,200,0.8,0.45,1.000,0.104,0.188,1.000,19.8,19.8,19.8,413,26221
L-RMC,200,0.9,0.25,1.000,0.177,0.301,1.000,34.4,34.4,34.4,1219,7366
L-RMC,200,0.9,0.35,1.000,0.177,0.301,1.000,34.4,34.4,34.4,1219,14924
L-RMC,200,0.9,0.45,1.000,0.177,0.301,1.000,34.4,34.4,34.4,1219,24866
